All Feature Catalogue
=====================

Active Phase 2 features after constant-feature drop: 472
Dropped constant features: graph_largest_component_ratio, par_voiced_frame_ratio, ft_cluster_count, ft_switch_count
Source metadata: data/processed/phase2/phase2_feature_metadata.csv
Audit basis: tables/02-ablation-task-specific-features/result-tables/csv/feature_extraction_audit_summary.csv
Feature matrix: data/processed/phase2/phase2_features.csv

Current audit summary: 470 varying features, 2 all-missing audio-dependent features, 0 constant features.
The all-missing active features are rd_pause_per_reference_token and cmd_duration_per_token; both depend on audio for tasks that currently have no audio paths.

Caution flags
-------------
- ft_* has only 5 covered rows and should stay out of current modelling until real fluency coverage exists.
- fc_* has 27 rows and ms_* has 22 rows; these are valid task-specific features but too sparse for broad full-set interpretation.
- sr_* has 50 rows, rep_* has 57 rows, and cmd_* has 100 rows; use task-aware splits/interpretation.
- sx_dep_length_q25 is quasi-constant (99.5% of nonmissing values are 1.0); keep under watch but do not drop as a confirmed degenerate feature yet.

Group counts
------------
- Length, duration, and rate (len_*): 11 active features
- Lexical diversity and word choice (lex_*): 12 active features
- Pauses and speech timing (pause_*): 17 active features
- Discourse coherence and repetition (disc_*): 9 active features
- Core syntax and dependency features (syn_*): 34 active features
- Richer syntax and lexical frequency (sx_*): 31 active features
- Phrase and POS-pattern production (pr_*): 47 active features
- Lexical graph structure (graph_*): 5 active features
- Core acoustic and eGeMAPS features (ac_*): 105 active features
- Paralinguistic acoustic descriptors (par_*): 111 active features
- Picture description (pd_*): 20 active features
- Reading aloud (rd_*): 10 active features
- Free conversation (fc_*): 8 active features
- Verbal fluency and list generation (ft_*): 10 active features
- Story and picture recall (sr_*): 8 active features
- Voice commands (cmd_*): 9 active features
- Sentence repetition (rep_*): 8 active features
- Motor speech (ms_*): 8 active features
- Narrative, procedural, and mixed discourse (na_*): 9 active features

Length, duration, and rate (len_*)
----------------------------------
Feature id | Nonmissing rows | Status | Note | Description
ac_duration | 1185 | varies | requires audio; unavailable on text-only rows | ac duration
ac_rms_mean | 1185 | varies | requires audio; unavailable on text-only rows | ac rms mean
ac_rms_std | 1185 | varies | requires audio; unavailable on text-only rows | ac rms std
ac_zcr_mean | 1185 | varies | requires audio; unavailable on text-only rows | ac zcr mean
ac_zcr_std | 1185 | varies | requires audio; unavailable on text-only rows | ac zcr std
ac_f0_mean | 1185 | varies | requires audio; unavailable on text-only rows | ac f0 mean
ac_f0_std | 1185 | varies | requires audio; unavailable on text-only rows | ac f0 std
ac_mfcc_1_mean | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 1 mean
ac_mfcc_1_std | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 1 std
ac_mfcc_2_mean | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 2 mean
ac_mfcc_2_std | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 2 std
ac_mfcc_3_mean | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 3 mean
ac_mfcc_3_std | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 3 std
ac_mfcc_4_mean | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 4 mean
ac_mfcc_4_std | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 4 std
ac_mfcc_5_mean | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 5 mean
ac_mfcc_5_std | 1185 | varies | requires audio; unavailable on text-only rows | ac mfcc 5 std

Paralinguistic acoustic descriptors (par_*)
-------------------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
par_mfcc_1_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 1 mean
par_mfcc_1_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 1 std
par_mfcc_1_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 1 skew
par_mfcc_1_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 1 kurtosis
par_delta_mfcc_1_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 1 mean
par_delta_mfcc_1_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 1 std
par_mfcc_2_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 2 mean
par_mfcc_2_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 2 std
par_mfcc_2_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 2 skew
par_mfcc_2_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 2 kurtosis
par_delta_mfcc_2_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 2 mean
par_delta_mfcc_2_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 2 std
par_mfcc_3_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 3 mean
par_mfcc_3_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 3 std
par_mfcc_3_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 3 skew
par_mfcc_3_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 3 kurtosis
par_delta_mfcc_3_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 3 mean
par_delta_mfcc_3_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 3 std
par_mfcc_4_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 4 mean
par_mfcc_4_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 4 std
par_mfcc_4_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 4 skew
par_mfcc_4_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 4 kurtosis
par_delta_mfcc_4_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 4 mean
par_delta_mfcc_4_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 4 std
par_mfcc_5_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 5 mean
par_mfcc_5_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 5 std
par_mfcc_5_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 5 skew
par_mfcc_5_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 5 kurtosis
par_delta_mfcc_5_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 5 mean
par_delta_mfcc_5_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 5 std
par_mfcc_6_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 6 mean
par_mfcc_6_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 6 std
par_mfcc_6_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 6 skew
par_mfcc_6_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 6 kurtosis
par_delta_mfcc_6_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 6 mean
par_delta_mfcc_6_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 6 std
par_mfcc_7_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 7 mean
par_mfcc_7_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 7 std
par_mfcc_7_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 7 skew
par_mfcc_7_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 7 kurtosis
par_delta_mfcc_7_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 7 mean
par_delta_mfcc_7_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 7 std
par_mfcc_8_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 8 mean
par_mfcc_8_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 8 std
par_mfcc_8_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 8 skew
par_mfcc_8_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 8 kurtosis
par_delta_mfcc_8_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 8 mean
par_delta_mfcc_8_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 8 std
par_mfcc_9_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 9 mean
par_mfcc_9_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 9 std
par_mfcc_9_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 9 skew
par_mfcc_9_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 9 kurtosis
par_delta_mfcc_9_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 9 mean
par_delta_mfcc_9_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 9 std
par_mfcc_10_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 10 mean
par_mfcc_10_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 10 std
par_mfcc_10_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 10 skew
par_mfcc_10_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 10 kurtosis
par_delta_mfcc_10_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 10 mean
par_delta_mfcc_10_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 10 std
par_mfcc_11_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 11 mean
par_mfcc_11_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 11 std
par_mfcc_11_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 11 skew
par_mfcc_11_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 11 kurtosis
par_delta_mfcc_11_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 11 mean
par_delta_mfcc_11_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 11 std
par_mfcc_12_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 12 mean
par_mfcc_12_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 12 std
par_mfcc_12_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 12 skew
par_mfcc_12_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 12 kurtosis
par_delta_mfcc_12_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 12 mean
par_delta_mfcc_12_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 12 std
par_mfcc_13_mean | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 13 mean
par_mfcc_13_std | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 13 std
par_mfcc_13_skew | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 13 skew
par_mfcc_13_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par mfcc 13 kurtosis
par_delta_mfcc_13_mean | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 13 mean
par_delta_mfcc_13_std | 1185 | varies | requires audio; unavailable on text-only rows | par delta mfcc 13 std
par_spectral_centroid_mean | 1185 | varies | requires audio; unavailable on text-only rows | par spectral centroid mean
par_spectral_centroid_std | 1185 | varies | requires audio; unavailable on text-only rows | par spectral centroid std
par_spectral_centroid_skew | 1185 | varies | requires audio; unavailable on text-only rows | par spectral centroid skew
par_spectral_centroid_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par spectral centroid kurtosis
par_spectral_bandwidth_mean | 1185 | varies | requires audio; unavailable on text-only rows | par spectral bandwidth mean
par_spectral_bandwidth_std | 1185 | varies | requires audio; unavailable on text-only rows | par spectral bandwidth std
par_spectral_bandwidth_skew | 1185 | varies | requires audio; unavailable on text-only rows | par spectral bandwidth skew
par_spectral_bandwidth_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par spectral bandwidth kurtosis
par_spectral_rolloff_mean | 1185 | varies | requires audio; unavailable on text-only rows | par spectral rolloff mean
par_spectral_rolloff_std | 1185 | varies | requires audio; unavailable on text-only rows | par spectral rolloff std
par_spectral_rolloff_skew | 1185 | varies | requires audio; unavailable on text-only rows | par spectral rolloff skew
par_spectral_rolloff_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par spectral rolloff kurtosis
par_spectral_flatness_mean | 1185 | varies | requires audio; unavailable on text-only rows | par spectral flatness mean
par_spectral_flatness_std | 1185 | varies | requires audio; unavailable on text-only rows | par spectral flatness std
par_spectral_flatness_skew | 1185 | varies | requires audio; unavailable on text-only rows | par spectral flatness skew
par_spectral_flatness_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par spectral flatness kurtosis
par_rms_mean | 1185 | varies | requires audio; unavailable on text-only rows | par rms mean
par_rms_std | 1185 | varies | requires audio; unavailable on text-only rows | par rms std
par_rms_skew | 1185 | varies | requires audio; unavailable on text-only rows | par rms skew
par_rms_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par rms kurtosis
par_zcr_mean | 1185 | varies | requires audio; unavailable on text-only rows | par zcr mean
par_zcr_std | 1185 | varies | requires audio; unavailable on text-only rows | par zcr std
par_zcr_skew | 1185 | varies | requires audio; unavailable on text-only rows | par zcr skew
par_zcr_kurtosis | 1185 | varies | requires audio; unavailable on text-only rows | par zcr kurtosis
par_f0_mean | 1185 | varies | requires audio; unavailable on text-only rows | par f0 mean
par_f0_std | 1185 | varies | requires audio; unavailable on text-only rows | par f0 std
par_f0_min | 1185 | varies | requires audio; unavailable on text-only rows | par f0 min
par_f0_max | 1185 | varies | requires audio; unavailable on text-only rows | par f0 max
par_f0_median | 1185 | varies | requires audio; unavailable on text-only rows | par f0 median
par_f0_q25 | 1185 | varies | requires audio; unavailable on text-only rows | par f0 q25
par_f0_q75 | 1185 | varies | requires audio; unavailable on text-only rows | par f0 q75
par_f0_iqr | 1185 | varies | requires audio; unavailable on text-only rows | par f0 iqr
par_nonzero_rms_ratio | 1185 | varies | requires audio; unavailable on text-only rows | par nonzero rms ratio

Picture description (pd_*)
--------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
pd_unique_units_count | 2555 | varies |  | pd unique units count
pd_unique_units_ratio | 2555 | varies |  | pd unique units ratio
pd_total_unit_mentions | 2555 | varies |  | pd total unit mentions
pd_content_density | 2555 | varies |  | pd content density
pd_object_units_ratio | 2510 | varies |  | pd object units ratio
pd_action_units_ratio | 2510 | varies |  | pd action units ratio
pd_keyword_to_nonkeyword_ratio | 2555 | varies |  | pd keyword to nonkeyword ratio
pd_repeated_content_unit_ratio | 2510 | varies |  | pd repeated content unit ratio
pd_semantic_similarity_to_unit_list | 2555 | varies |  | pd semantic similarity to unit list
pd_num_unique_keywords | 2555 | varies |  | pd num unique keywords
pd_num_total_keywords | 2555 | varies |  | pd num total keywords
pd_unique_unit_density | 2555 | varies |  | pd unique unit density
pd_total_unit_density | 2555 | varies |  | pd total unit density
pd_unique_unit_efficiency | 600 | varies |  | pd unique unit efficiency
pd_total_unit_efficiency | 600 | varies |  | pd total unit efficiency
pd_percentage_units_mentioned | 2555 | varies |  | pd percentage units mentioned
pd_keyword_ttr | 2510 | varies |  | pd keyword ttr
pd_mean_utterance_to_unit_similarity | 2555 | varies |  | pd mean utterance to unit similarity
pd_global_prompt_coherence | 2555 | varies |  | pd global prompt coherence
pd_detected_prompt_score | 2555 | varies |  | pd detected prompt score

Reading aloud (rd_*)
--------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
rd_reference_token_coverage | 356 | varies |  | rd reference token coverage
rd_reference_bigram_coverage | 356 | varies |  | rd reference bigram coverage
rd_prompt_similarity | 356 | varies |  | rd prompt similarity
rd_sequence_match_ratio | 356 | varies |  | rd sequence match ratio
rd_reference_order_score | 356 | varies |  | rd reference order score
rd_omission_ratio | 356 | varies |  | rd omission ratio
rd_insertion_ratio | 356 | varies |  | rd insertion ratio
rd_repetition_ratio | 356 | varies |  | rd repetition ratio
rd_pause_per_reference_token | 0 | all_missing | pending audio coverage; currently all missing | rd pause per reference token
rd_content_word_recall_ratio | 356 | varies |  | rd content word recall ratio

Free conversation (fc_*)
------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
fc_topic_coherence | 27 | varies | very sparse task-specific coverage; use only in task-aware analyses | fc topic coherence
fc_topic_switch_rate | 27 | varies | very sparse task-specific coverage; use only in task-aware analyses | fc topic switch rate
fc_embedding_dispersion | 27 | varies | very sparse task-specific coverage; use only in task-aware analyses | fc embedding dispersion
fc_named_entity_density | 27 | varies | very sparse task-specific coverage; use only in task-aware analyses | fc named entity density
fc_repetition_rate | 27 | varies | very sparse task-specific coverage; use only in task-aware analyses | fc repetition rate
fc_mean_utterance_similarity | 27 | varies | very sparse task-specific coverage; use only in task-aware analyses | fc mean utterance similarity
fc_first_last_similarity | 27 | varies | very sparse task-specific coverage; use only in task-aware analyses | fc first last similarity
fc_topic_return_ratio | 27 | varies | very sparse task-specific coverage; use only in task-aware analyses | fc topic return ratio

Verbal fluency and list generation (ft_*)
-----------------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
ft_item_count | 5 | varies | sparse current coverage: 5 rows | ft item count
ft_unique_item_count | 5 | varies | sparse current coverage: 5 rows | ft unique item count
ft_repetition_count | 5 | varies | sparse current coverage: 5 rows | ft repetition count
ft_intrusion_count | 5 | varies | sparse current coverage: 5 rows | ft intrusion count
ft_valid_item_count | 5 | varies | sparse current coverage: 5 rows | ft valid item count
ft_valid_item_ratio | 5 | varies | sparse current coverage: 5 rows | ft valid item ratio
ft_items_per_second | 5 | varies | sparse current coverage: 5 rows | ft items per second
ft_mean_cluster_size | 5 | varies | sparse current coverage: 5 rows | ft mean cluster size
ft_letter_valid_count | 5 | varies | sparse current coverage: 5 rows | ft letter valid count
ft_letter_violation_count | 5 | varies | sparse current coverage: 5 rows | ft letter violation count

Story and picture recall (sr_*)
-------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
sr_propositions_recalled_count | 50 | varies | sparse task-specific coverage; use only in task-aware analyses | sr propositions recalled count
sr_propositions_recalled_ratio | 50 | varies | sparse task-specific coverage; use only in task-aware analyses | sr propositions recalled ratio
sr_key_event_coverage | 50 | varies | sparse task-specific coverage; use only in task-aware analyses | sr key event coverage
sr_event_order_score | 50 | varies | sparse task-specific coverage; use only in task-aware analyses | sr event order score
sr_intrusion_count | 50 | varies | sparse task-specific coverage; use only in task-aware analyses | sr intrusion count
sr_semantic_similarity_to_reference_story | 50 | varies | sparse task-specific coverage; use only in task-aware analyses | sr semantic similarity to reference story
sr_repetition_rate | 50 | varies | sparse task-specific coverage; use only in task-aware analyses | sr repetition rate
sr_content_density | 50 | varies | sparse task-specific coverage; use only in task-aware analyses | sr content density

Voice commands (cmd_*)
----------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
cmd_token_count | 100 | varies | sparse task-specific coverage; use only in task-aware analyses | cmd token count
cmd_unique_token_ratio | 100 | varies | sparse task-specific coverage; use only in task-aware analyses | cmd unique token ratio
cmd_utterance_count | 100 | varies | sparse task-specific coverage; use only in task-aware analyses | cmd utterance count
cmd_mean_utterance_length | 100 | varies | sparse task-specific coverage; use only in task-aware analyses | cmd mean utterance length
cmd_device_keyword_ratio | 100 | varies | sparse task-specific coverage; use only in task-aware analyses | cmd device keyword ratio
cmd_request_marker_ratio | 100 | varies | sparse task-specific coverage; use only in task-aware analyses | cmd request marker ratio
cmd_action_verb_ratio | 100 | varies | sparse task-specific coverage; use only in task-aware analyses | cmd action verb ratio
cmd_repetition_rate | 100 | varies | sparse task-specific coverage; use only in task-aware analyses | cmd repetition rate
cmd_duration_per_token | 0 | all_missing | pending audio coverage; currently all missing | cmd duration per token

Sentence repetition (rep_*)
---------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
rep_token_count | 57 | varies | sparse task-specific coverage; use only in task-aware analyses | rep token count
rep_unique_token_ratio | 57 | varies | sparse task-specific coverage; use only in task-aware analyses | rep unique token ratio
rep_immediate_repetition_count | 57 | varies | sparse task-specific coverage; use only in task-aware analyses | rep immediate repetition count
rep_repetition_rate | 57 | varies | sparse task-specific coverage; use only in task-aware analyses | rep repetition rate
rep_bigram_repetition_rate | 57 | varies | sparse task-specific coverage; use only in task-aware analyses | rep bigram repetition rate
rep_sequence_match_to_reference | 57 | varies | sparse task-specific coverage; use only in task-aware analyses | rep sequence match to reference
rep_reference_token_coverage | 57 | varies | sparse task-specific coverage; use only in task-aware analyses | rep reference token coverage
rep_duration_per_token | 57 | varies | sparse task-specific coverage; use only in task-aware analyses | rep duration per token

Motor speech (ms_*)
-------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
ms_token_count | 22 | varies | very sparse task-specific coverage; use only in task-aware analyses | ms token count
ms_target_syllable_count | 22 | varies | very sparse task-specific coverage; use only in task-aware analyses | ms target syllable count
ms_target_syllable_ratio | 22 | varies | very sparse task-specific coverage; use only in task-aware analyses | ms target syllable ratio
ms_alternation_switch_count | 22 | varies | very sparse task-specific coverage; use only in task-aware analyses | ms alternation switch count
ms_unique_syllable_ratio | 22 | varies | very sparse task-specific coverage; use only in task-aware analyses | ms unique syllable ratio
ms_repetition_rate | 22 | varies | very sparse task-specific coverage; use only in task-aware analyses | ms repetition rate
ms_tokens_per_second | 22 | varies | very sparse task-specific coverage; use only in task-aware analyses | ms tokens per second
ms_target_syllables_per_second | 22 | varies | very sparse task-specific coverage; use only in task-aware analyses | ms target syllables per second

Narrative, procedural, and mixed discourse (na_*)
-------------------------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
na_utterance_count | 409 | varies |  | na utterance count
na_mean_utterance_length | 409 | varies |  | na mean utterance length
na_temporal_marker_density | 409 | varies |  | na temporal marker density
na_causal_marker_density | 409 | varies |  | na causal marker density
na_first_person_ratio | 409 | varies |  | na first person ratio
na_procedural_marker_density | 409 | varies |  | na procedural marker density
na_topic_coherence | 409 | varies |  | na topic coherence
na_topic_switch_rate | 409 | varies |  | na topic switch rate
na_repetition_rate | 409 | varies |  | na repetition rate
