All Feature Catalogue
=====================

Total features: 474
Source of truth: data/processed/phase2/phase2_feature_metadata.csv
Format: feature name includes the readable name followed by the exact feature id in parentheses.

Group counts
------------
- Length, duration, and rate (len_*): 11 features
- Lexical diversity and word choice (lex_*): 12 features
- Pauses and speech timing (pause_*): 17 features
- Discourse coherence and repetition (disc_*): 9 features
- Core syntax and dependency features (syn_*): 34 features
- Richer syntax and lexical frequency (sx_*): 31 features
- Phrase and POS-pattern production (pr_*): 45 features
- Lexical graph structure (graph_*): 6 features
- Core acoustic and eGeMAPS features (ac_*): 105 features
- Paralinguistic acoustic descriptors (par_*): 112 features
- Picture description (pd_*): 20 features
- Reading aloud (rd_*): 10 features
- Free conversation (fc_*): 8 features
- Verbal fluency and list generation (ft_*): 12 features
- Story and picture recall (sr_*): 8 features
- Voice commands (cmd_*): 9 features
- Sentence repetition (rep_*): 8 features
- Motor speech (ms_*): 8 features
- Narrative, procedural, and mixed discourse (na_*): 9 features

Length, duration, and rate (len_*)
----------------------------------
Feature name | Calculation | Description
Standard Deviation Of Falling Slope Loudness Sma3 (ac_egemaps_loudness_sma3_stddevfallingslope) | openSMILE eGeMAPSv02 standard deviation of falling slope(loudness_sma3) | Captures voice quality, prosody, articulation, and energy.
Mean Spectralflux Sma3 (ac_egemaps_spectralflux_sma3_amean) | openSMILE eGeMAPSv02 mean(spectralflux_sma3) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Spectralflux Sma3 (ac_egemaps_spectralflux_sma3_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(spectralflux_sma3) | Captures voice quality, prosody, articulation, and energy.
Mean Mfcc1 Sma3 (ac_egemaps_mfcc1_sma3_amean) | openSMILE eGeMAPSv02 mean(mfcc1_sma3) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Mfcc1 Sma3 (ac_egemaps_mfcc1_sma3_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(mfcc1_sma3) | Captures voice quality, prosody, articulation, and energy.
Mean Mfcc2 Sma3 (ac_egemaps_mfcc2_sma3_amean) | openSMILE eGeMAPSv02 mean(mfcc2_sma3) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Mfcc2 Sma3 (ac_egemaps_mfcc2_sma3_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(mfcc2_sma3) | Captures voice quality, prosody, articulation, and energy.
Mean Mfcc3 Sma3 (ac_egemaps_mfcc3_sma3_amean) | openSMILE eGeMAPSv02 mean(mfcc3_sma3) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Mfcc3 Sma3 (ac_egemaps_mfcc3_sma3_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(mfcc3_sma3) | Captures voice quality, prosody, articulation, and energy.
Mean Mfcc4 Sma3 (ac_egemaps_mfcc4_sma3_amean) | openSMILE eGeMAPSv02 mean(mfcc4_sma3) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Mfcc4 Sma3 (ac_egemaps_mfcc4_sma3_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(mfcc4_sma3) | Captures voice quality, prosody, articulation, and energy.
Mean Jitterlocal Sma3Nz (ac_egemaps_jitterlocal_sma3nz_amean) | openSMILE eGeMAPSv02 mean(jitterlocal_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Jitterlocal Sma3Nz (ac_egemaps_jitterlocal_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(jitterlocal_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Shimmerlocaldb Sma3Nz (ac_egemaps_shimmerlocaldb_sma3nz_amean) | openSMILE eGeMAPSv02 mean(shimmerlocaldb_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Shimmerlocaldb Sma3Nz (ac_egemaps_shimmerlocaldb_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(shimmerlocaldb_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Hnrdbacf Sma3Nz (ac_egemaps_hnrdbacf_sma3nz_amean) | openSMILE eGeMAPSv02 mean(hnrdbacf_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Hnrdbacf Sma3Nz (ac_egemaps_hnrdbacf_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(hnrdbacf_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Logrelf0 H1 H2 Sma3Nz (ac_egemaps_logrelf0_h1_h2_sma3nz_amean) | openSMILE eGeMAPSv02 mean(logrelf0_h1_h2_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Logrelf0 H1 H2 Sma3Nz (ac_egemaps_logrelf0_h1_h2_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(logrelf0_h1_h2_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Logrelf0 H1 A3 Sma3Nz (ac_egemaps_logrelf0_h1_a3_sma3nz_amean) | openSMILE eGeMAPSv02 mean(logrelf0_h1_a3_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Logrelf0 H1 A3 Sma3Nz (ac_egemaps_logrelf0_h1_a3_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(logrelf0_h1_a3_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean F1Frequency Sma3Nz (ac_egemaps_f1frequency_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f1frequency_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F1Frequency Sma3Nz (ac_egemaps_f1frequency_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f1frequency_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean F1Bandwidth Sma3Nz (ac_egemaps_f1bandwidth_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f1bandwidth_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F1Bandwidth Sma3Nz (ac_egemaps_f1bandwidth_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f1bandwidth_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean F1Amplitudelogrelf0 Sma3Nz (ac_egemaps_f1amplitudelogrelf0_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f1amplitudelogrelf0_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F1Amplitudelogrelf0 Sma3Nz (ac_egemaps_f1amplitudelogrelf0_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f1amplitudelogrelf0_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean F2Frequency Sma3Nz (ac_egemaps_f2frequency_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f2frequency_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F2Frequency Sma3Nz (ac_egemaps_f2frequency_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f2frequency_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean F2Bandwidth Sma3Nz (ac_egemaps_f2bandwidth_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f2bandwidth_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F2Bandwidth Sma3Nz (ac_egemaps_f2bandwidth_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f2bandwidth_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean F2Amplitudelogrelf0 Sma3Nz (ac_egemaps_f2amplitudelogrelf0_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f2amplitudelogrelf0_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F2Amplitudelogrelf0 Sma3Nz (ac_egemaps_f2amplitudelogrelf0_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f2amplitudelogrelf0_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean F3Frequency Sma3Nz (ac_egemaps_f3frequency_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f3frequency_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F3Frequency Sma3Nz (ac_egemaps_f3frequency_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f3frequency_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean F3Bandwidth Sma3Nz (ac_egemaps_f3bandwidth_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f3bandwidth_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F3Bandwidth Sma3Nz (ac_egemaps_f3bandwidth_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f3bandwidth_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean F3Amplitudelogrelf0 Sma3Nz (ac_egemaps_f3amplitudelogrelf0_sma3nz_amean) | openSMILE eGeMAPSv02 mean(f3amplitudelogrelf0_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation F3Amplitudelogrelf0 Sma3Nz (ac_egemaps_f3amplitudelogrelf0_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(f3amplitudelogrelf0_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Alpharatiov Sma3Nz (ac_egemaps_alpharatiov_sma3nz_amean) | openSMILE eGeMAPSv02 mean(alpharatiov_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Alpharatiov Sma3Nz (ac_egemaps_alpharatiov_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(alpharatiov_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Hammarbergindexv Sma3Nz (ac_egemaps_hammarbergindexv_sma3nz_amean) | openSMILE eGeMAPSv02 mean(hammarbergindexv_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Hammarbergindexv Sma3Nz (ac_egemaps_hammarbergindexv_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(hammarbergindexv_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Slopev0 500 Sma3Nz (ac_egemaps_slopev0_500_sma3nz_amean) | openSMILE eGeMAPSv02 mean(slopev0_500_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Slopev0 500 Sma3Nz (ac_egemaps_slopev0_500_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(slopev0_500_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Slopev500 1500 Sma3Nz (ac_egemaps_slopev500_1500_sma3nz_amean) | openSMILE eGeMAPSv02 mean(slopev500_1500_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Slopev500 1500 Sma3Nz (ac_egemaps_slopev500_1500_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(slopev500_1500_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Spectralfluxv Sma3Nz (ac_egemaps_spectralfluxv_sma3nz_amean) | openSMILE eGeMAPSv02 mean(spectralfluxv_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Spectralfluxv Sma3Nz (ac_egemaps_spectralfluxv_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(spectralfluxv_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Mfcc1V Sma3Nz (ac_egemaps_mfcc1v_sma3nz_amean) | openSMILE eGeMAPSv02 mean(mfcc1v_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Mfcc1V Sma3Nz (ac_egemaps_mfcc1v_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(mfcc1v_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Mfcc2V Sma3Nz (ac_egemaps_mfcc2v_sma3nz_amean) | openSMILE eGeMAPSv02 mean(mfcc2v_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Mfcc2V Sma3Nz (ac_egemaps_mfcc2v_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(mfcc2v_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Mfcc3V Sma3Nz (ac_egemaps_mfcc3v_sma3nz_amean) | openSMILE eGeMAPSv02 mean(mfcc3v_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Mfcc3V Sma3Nz (ac_egemaps_mfcc3v_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(mfcc3v_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Mfcc4V Sma3Nz (ac_egemaps_mfcc4v_sma3nz_amean) | openSMILE eGeMAPSv02 mean(mfcc4v_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Normalized Standard Deviation Mfcc4V Sma3Nz (ac_egemaps_mfcc4v_sma3nz_stddevnorm) | openSMILE eGeMAPSv02 normalized standard deviation(mfcc4v_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Alpharatiouv Sma3Nz (ac_egemaps_alpharatiouv_sma3nz_amean) | openSMILE eGeMAPSv02 mean(alpharatiouv_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Hammarbergindexuv Sma3Nz (ac_egemaps_hammarbergindexuv_sma3nz_amean) | openSMILE eGeMAPSv02 mean(hammarbergindexuv_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Slopeuv0 500 Sma3Nz (ac_egemaps_slopeuv0_500_sma3nz_amean) | openSMILE eGeMAPSv02 mean(slopeuv0_500_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Slopeuv500 1500 Sma3Nz (ac_egemaps_slopeuv500_1500_sma3nz_amean) | openSMILE eGeMAPSv02 mean(slopeuv500_1500_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Mean Spectralfluxuv Sma3Nz (ac_egemaps_spectralfluxuv_sma3nz_amean) | openSMILE eGeMAPSv02 mean(spectralfluxuv_sma3nz) | Captures voice quality, prosody, articulation, and energy.
Loudnesspeakspersec (ac_egemaps_loudnesspeakspersec) | openSMILE eGeMAPSv02 loudnesspeakspersec() | Captures voice quality, prosody, articulation, and energy.
Voicedsegmentspersec (ac_egemaps_voicedsegmentspersec) | openSMILE eGeMAPSv02 voicedsegmentspersec() | Captures voice quality, prosody, articulation, and energy.
Meanvoicedsegmentlengthsec (ac_egemaps_meanvoicedsegmentlengthsec) | openSMILE eGeMAPSv02 meanvoicedsegmentlengthsec() | Captures voice quality, prosody, articulation, and energy.
Stddevvoicedsegmentlengthsec (ac_egemaps_stddevvoicedsegmentlengthsec) | openSMILE eGeMAPSv02 stddevvoicedsegmentlengthsec() | Captures voice quality, prosody, articulation, and energy.
Meanunvoicedsegmentlength (ac_egemaps_meanunvoicedsegmentlength) | openSMILE eGeMAPSv02 meanunvoicedsegmentlength() | Captures voice quality, prosody, articulation, and energy.
Stddevunvoicedsegmentlength (ac_egemaps_stddevunvoicedsegmentlength) | openSMILE eGeMAPSv02 stddevunvoicedsegmentlength() | Captures voice quality, prosody, articulation, and energy.
Dbp Equivalentsoundlevel (ac_egemaps_equivalentsoundlevel_dbp) | openSMILE eGeMAPSv02 dbp(equivalentsoundlevel) | Captures voice quality, prosody, articulation, and energy.
Duration (ac_duration) | audio duration in seconds | Captures voice quality, prosody, articulation, and energy.
Rms Energy Mean (ac_rms_mean) | mean(RMS energy frames) | Captures voice quality, prosody, articulation, and energy.
Rms Energy Standard Deviation (ac_rms_std) | std(RMS energy frames) | Captures voice quality, prosody, articulation, and energy.
Zero Crossing Rate Mean (ac_zcr_mean) | mean(zero-crossing-rate frames) | Captures voice quality, prosody, articulation, and energy.
Zero Crossing Rate Standard Deviation (ac_zcr_std) | std(zero-crossing-rate frames) | Captures voice quality, prosody, articulation, and energy.
Pitch Mean (ac_f0_mean) | mean(estimated pitch frames) | Captures voice quality, prosody, articulation, and energy.
Pitch Standard Deviation (ac_f0_std) | std(estimated pitch frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 1 Mean (ac_mfcc_1_mean) | mean(MFCC 1 frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 1 Standard Deviation (ac_mfcc_1_std) | std(MFCC 1 frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 2 Mean (ac_mfcc_2_mean) | mean(MFCC 2 frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 2 Standard Deviation (ac_mfcc_2_std) | std(MFCC 2 frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 3 Mean (ac_mfcc_3_mean) | mean(MFCC 3 frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 3 Standard Deviation (ac_mfcc_3_std) | std(MFCC 3 frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 4 Mean (ac_mfcc_4_mean) | mean(MFCC 4 frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 4 Standard Deviation (ac_mfcc_4_std) | std(MFCC 4 frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 5 Mean (ac_mfcc_5_mean) | mean(MFCC 5 frames) | Captures voice quality, prosody, articulation, and energy.
Mfcc 5 Standard Deviation (ac_mfcc_5_std) | std(MFCC 5 frames) | Captures voice quality, prosody, articulation, and energy.

Paralinguistic acoustic descriptors (par_*)
-------------------------------------------
Feature name | Calculation | Description
--- | --- | ---
Mfcc 1 Mean (par_mfcc_1_mean) | mean(MFCC 1 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 1 Standard Deviation (par_mfcc_1_std) | std(MFCC 1 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 1 Skew (par_mfcc_1_skew) | skew(MFCC 1 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 1 Kurtosis (par_mfcc_1_kurtosis) | kurtosis(MFCC 1 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
1 Mean Delta Mfcc (par_delta_mfcc_1_mean) | mean(delta MFCC 1 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
1 Std Delta Mfcc (par_delta_mfcc_1_std) | std(delta MFCC 1 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 2 Mean (par_mfcc_2_mean) | mean(MFCC 2 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 2 Standard Deviation (par_mfcc_2_std) | std(MFCC 2 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 2 Skew (par_mfcc_2_skew) | skew(MFCC 2 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 2 Kurtosis (par_mfcc_2_kurtosis) | kurtosis(MFCC 2 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
2 Mean Delta Mfcc (par_delta_mfcc_2_mean) | mean(delta MFCC 2 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
2 Std Delta Mfcc (par_delta_mfcc_2_std) | std(delta MFCC 2 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 3 Mean (par_mfcc_3_mean) | mean(MFCC 3 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 3 Standard Deviation (par_mfcc_3_std) | std(MFCC 3 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 3 Skew (par_mfcc_3_skew) | skew(MFCC 3 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 3 Kurtosis (par_mfcc_3_kurtosis) | kurtosis(MFCC 3 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
3 Mean Delta Mfcc (par_delta_mfcc_3_mean) | mean(delta MFCC 3 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
3 Std Delta Mfcc (par_delta_mfcc_3_std) | std(delta MFCC 3 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 4 Mean (par_mfcc_4_mean) | mean(MFCC 4 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 4 Standard Deviation (par_mfcc_4_std) | std(MFCC 4 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 4 Skew (par_mfcc_4_skew) | skew(MFCC 4 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 4 Kurtosis (par_mfcc_4_kurtosis) | kurtosis(MFCC 4 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
4 Mean Delta Mfcc (par_delta_mfcc_4_mean) | mean(delta MFCC 4 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
4 Std Delta Mfcc (par_delta_mfcc_4_std) | std(delta MFCC 4 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 5 Mean (par_mfcc_5_mean) | mean(MFCC 5 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 5 Standard Deviation (par_mfcc_5_std) | std(MFCC 5 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 5 Skew (par_mfcc_5_skew) | skew(MFCC 5 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 5 Kurtosis (par_mfcc_5_kurtosis) | kurtosis(MFCC 5 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
5 Mean Delta Mfcc (par_delta_mfcc_5_mean) | mean(delta MFCC 5 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
5 Std Delta Mfcc (par_delta_mfcc_5_std) | std(delta MFCC 5 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 6 Mean (par_mfcc_6_mean) | mean(MFCC 6 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 6 Standard Deviation (par_mfcc_6_std) | std(MFCC 6 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 6 Skew (par_mfcc_6_skew) | skew(MFCC 6 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 6 Kurtosis (par_mfcc_6_kurtosis) | kurtosis(MFCC 6 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
6 Mean Delta Mfcc (par_delta_mfcc_6_mean) | mean(delta MFCC 6 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
6 Std Delta Mfcc (par_delta_mfcc_6_std) | std(delta MFCC 6 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 7 Mean (par_mfcc_7_mean) | mean(MFCC 7 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 7 Standard Deviation (par_mfcc_7_std) | std(MFCC 7 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 7 Skew (par_mfcc_7_skew) | skew(MFCC 7 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 7 Kurtosis (par_mfcc_7_kurtosis) | kurtosis(MFCC 7 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
7 Mean Delta Mfcc (par_delta_mfcc_7_mean) | mean(delta MFCC 7 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
7 Std Delta Mfcc (par_delta_mfcc_7_std) | std(delta MFCC 7 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 8 Mean (par_mfcc_8_mean) | mean(MFCC 8 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 8 Standard Deviation (par_mfcc_8_std) | std(MFCC 8 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 8 Skew (par_mfcc_8_skew) | skew(MFCC 8 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 8 Kurtosis (par_mfcc_8_kurtosis) | kurtosis(MFCC 8 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
8 Mean Delta Mfcc (par_delta_mfcc_8_mean) | mean(delta MFCC 8 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
8 Std Delta Mfcc (par_delta_mfcc_8_std) | std(delta MFCC 8 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 9 Mean (par_mfcc_9_mean) | mean(MFCC 9 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 9 Standard Deviation (par_mfcc_9_std) | std(MFCC 9 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 9 Skew (par_mfcc_9_skew) | skew(MFCC 9 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 9 Kurtosis (par_mfcc_9_kurtosis) | kurtosis(MFCC 9 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
9 Mean Delta Mfcc (par_delta_mfcc_9_mean) | mean(delta MFCC 9 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
9 Std Delta Mfcc (par_delta_mfcc_9_std) | std(delta MFCC 9 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 10 Mean (par_mfcc_10_mean) | mean(MFCC 10 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 10 Standard Deviation (par_mfcc_10_std) | std(MFCC 10 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 10 Skew (par_mfcc_10_skew) | skew(MFCC 10 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 10 Kurtosis (par_mfcc_10_kurtosis) | kurtosis(MFCC 10 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
10 Mean Delta Mfcc (par_delta_mfcc_10_mean) | mean(delta MFCC 10 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
10 Std Delta Mfcc (par_delta_mfcc_10_std) | std(delta MFCC 10 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 11 Mean (par_mfcc_11_mean) | mean(MFCC 11 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 11 Standard Deviation (par_mfcc_11_std) | std(MFCC 11 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 11 Skew (par_mfcc_11_skew) | skew(MFCC 11 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 11 Kurtosis (par_mfcc_11_kurtosis) | kurtosis(MFCC 11 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
11 Mean Delta Mfcc (par_delta_mfcc_11_mean) | mean(delta MFCC 11 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
11 Std Delta Mfcc (par_delta_mfcc_11_std) | std(delta MFCC 11 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 12 Mean (par_mfcc_12_mean) | mean(MFCC 12 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 12 Standard Deviation (par_mfcc_12_std) | std(MFCC 12 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 12 Skew (par_mfcc_12_skew) | skew(MFCC 12 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 12 Kurtosis (par_mfcc_12_kurtosis) | kurtosis(MFCC 12 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
12 Mean Delta Mfcc (par_delta_mfcc_12_mean) | mean(delta MFCC 12 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
12 Std Delta Mfcc (par_delta_mfcc_12_std) | std(delta MFCC 12 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 13 Mean (par_mfcc_13_mean) | mean(MFCC 13 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 13 Standard Deviation (par_mfcc_13_std) | std(MFCC 13 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
Mfcc 13 Skew (par_mfcc_13_skew) | skew(MFCC 13 frames) | Summarizes frame-level acoustic distributions from librosa descriptors.
